tm,stnId,maxTa,minTa,avgTa,sumRn,sumSsHr,sumLrgEv,avgRhm,avgPa
1992-10-18,119,20.2,10.7,15.1,,6.6,1.3,77.0,1014.7
1992-10-19,119,19.8,8.0,13.6,0.0,7.0,2.0,78.8,1017.7
1992-10-20,119,19.8,9.1,14.1,,9.2,1.6,70.0,1018.9
1992-10-21,119,20.2,5.9,12.4,,7.7,1.4,82.3,1019.2
1992-10-22,119,19.0,6.0,12.8,,5.2,1.0,79.5,1017.6
1992-10-23,119,16.5,8.1,12.0,1.1,0.0,1.2,95.3,1012.6
1992-10-24,119,11.6,5.2,9.0,8.8,0.6,0.6,89.0,1010.9
1992-10-25,119,11.9,4.2,8.5,,6.7,1.3,73.8,1014.9
1992-10-26,119,14.6,1.4,7.4,,9.5,1.5,79.3,1022.0
1992-10-27,119,17.0,1.1,8.2,,8.4,1.1,78.0,1024.3
1992-10-28,119,16.5,2.0,9.0,,6.8,1.1,77.5,1019.9
1992-10-29,119,16.8,4.0,10.8,10.8,2.5,2.1,77.0,1010.6
1992-10-30,119,13.3,7.2,11.1,1.3,7.9,1.7,61.5,1009.1
1992-10-31,119,14.7,4.5,9.7,0.2,5.8,1.2,60.5,1013.7
1993-10-01,119,20.8,8.9,14.4,,10.1,2.5,62.5,1014.5
1993-10-02,119,20.2,8.7,14.6,,4.8,2.1,68.3,1018.2
1993-10-03,119,22.9,8.1,15.7,,9.4,2.4,70.3,1016.9
1993-10-04,119,22.8,9.8,15.8,,7.5,2.3,73.3,1016.1
1993-10-05,119,25.0,7.3,16.1,,9.0,2.3,68.8,1015.5
1993-10-06,119,21.7,12.9,17.2,,7.2,2.6,64.5,1015.5
1993-10-07,119,23.5,12.9,17.6,,9.8,3.0,57.8,1012.2
1993-10-08,119,24.1,8.4,16.1,,9.8,2.4,78.8,1009.3
1993-10-09,119,25.1,12.0,17.8,,7.2,1.7,82.8,1010.1
1993-10-10,119,20.1,9.7,15.9,,9.7,2.1,63.0,1014.3
1993-10-11,119,22.3,6.3,14.2,,9.2,2.4,68.3,1019.1
1993-10-12,119,21.1,10.4,15.4,0.1,6.8,2.3,77.3,1019.2
1993-10-13,119,20.6,10.3,15.7,,2.7,1.2,74.0,1018.0
1993-10-14,119,19.0,10.4,14.9,,3.3,1.4,61.5,1017.5
1993-10-15,119,20.8,7.3,13.3,,9.0,1.8,68.0,1019.8
1993-10-16,119,20.8,6.5,13.1,,9.2,2.0,73.0,1020.4
1993-10-17,119,21.6,9.8,14.4,,5.4,2.0,71.8,1017.0
1993-10-18,119,18.6,2.3,11.0,,8.1,2.0,65.8,1017.4
1993-10-19,119,19.6,4.7,11.8,,9.5,2.0,71.5,1014.7
1993-10-20,119,20.8,5.1,12.6,,7.5,1.7,71.8,1012.7
1993-10-21,119,16.9,6.4,11.9,1.8,6.2,1.6,61.5,1011.4
1993-10-22,119,15.4,1.0,7.0,6.3,5.3,,80.8,1014.1
1993-10-23,119,11.9,1.3,6.6,,9.2,,54.8,1016.5
1993-10-24,119,16.4,0.1,8.0,,7.7,,79.3,1016.2
1993-10-25,119,15.0,4.3,9.3,,9.0,,65.5,1017.0
1993-10-26,119,16.3,0.4,7.6,,7.9,,66.3,1022.1
1993-10-27,119,19.2,0.6,8.9,,8.7,,67.8,1026.6
1993-10-28,119,19.1,4.8,11.8,,6.4,1.6,63.3,1024.8
1993-10-29,119,12.9,7.4,10.8,7.6,0.0,0.5,84.8,1016.6
1993-10-30,119,7.7,4.2,6.5,6.0,1.7,,76.0,1014.2
1993-10-31,119,8.0,0.2,4.4,,0.0,,76.3,1015.6
1994-10-01,119,23.9,11.1,17.3,,8.1,1.9,69.5,1010.6
1994-10-02,119,24.4,10.9,17.9,0.7,8.7,2.4,70.5,1012.5
1994-10-03,119,24.6,14.9,17.9,3.3,3.6,2.1,67.8,1013.0
1994-10-04,119,20.2,12.7,16.6,3.4,5.8,2.7,65.3,1008.5
1994-10-05,119,21.1,10.0,15.0,2.4,7.4,3.1,70.8,1011.4
1994-10-06,119,24.2,12.7,17.7,3.6,9.7,3.9,60.0,1013.4
1994-10-07,119,22.7,10.7,16.5,,3.0,1.6,78.8,1019.6
1994-10-08,119,25.5,11.4,18.1,,8.9,2.4,70.5,1022.0
1994-10-09,119,27.0,13.1,19.4,,5.5,1.4,61.8,1019.4
1994-10-10,119,20.2,16.6,18.3,0.0,0.0,1.6,62.3,1018.4
1994-10-11,119,24.3,15.5,19.2,20.2,0.7,1.8,74.8,1010.6
1994-10-12,119,20.7,15.3,18.0,71.3,1.5,0.6,84.3,997.9
1994-10-13,119,24.3,13.5,17.8,0.0,5.5,2.0,80.0,1008.8
1994-10-14,119,22.9,9.8,15.5,,7.5,2.5,76.3,1015.7
1994-10-15,119,17.3,10.8,14.9,4.3,0.0,0.3,84.5,1016.4
1994-10-16,119,20.6,14.3,16.4,54.4,2.3,1.8,84.5,1009.3
1994-10-17,119,21.5,12.7,16.3,,3.9,1.8,70.5,1016.7
1994-10-18,119,21.7,10.2,15.7,,6.0,1.7,73.3,1018.5
1994-10-19,119,20.6,14.0,16.2,,7.3,2.4,65.8,1015.1
1994-10-20,119,20.5,6.8,13.3,1.8,7.5,2.9,60.3,1016.3
1994-10-21,119,12.1,8.0,9.3,25.6,0.0,0.2,89.8,1015.8
1994-10-22,119,17.3,5.9,10.9,,9.2,1.9,70.0,1015.9
1994-10-23,119,20.6,3.3,11.0,,9.3,1.0,69.8,1020.3
1994-10-24,119,20.3,8.1,14.5,,7.4,2.1,59.8,1023.7
1994-10-25,119,18.6,6.3,12.2,,9.3,1.5,61.0,1021.9
1994-10-26,119,19.5,4.8,11.8,,8.1,1.9,75.3,1019.2
1994-10-27,119,20.7,5.9,12.4,,7.6,1.5,70.5,1016.9
1994-10-28,119,17.3,5.1,11.3,,2.2,1.2,74.8,1013.5
1994-10-29,119,15.1,4.2,9.6,,9.5,2.0,58.3,1012.6
1994-10-30,119,16.3,2.0,8.5,,8.2,1.4,54.8,1016.1
1994-10-31,119,16.2,0.7,7.9,,9.2,1.2,58.5,1022.3
1995-10-01,119,23.1,14.2,18.2,,2.3,1.7,80.8,1016.2
1995-10-02,119,24.4,11.8,18.6,,7.5,1.9,80.5,1013.2
1995-10-03,119,23.0,16.0,18.9,0.2,0.6,1.1,93.5,1010.9
1995-10-04,119,22.0,13.6,17.9,,9.0,1.6,74.8,1011.0
1995-10-05,119,19.0,9.7,14.4,0.3,8.1,1.4,51.3,1014.7
1995-10-06,119,17.5,5.8,11.8,,10.1,1.9,53.0,1021.1
1995-10-07,119,20.5,7.5,13.4,,8.2,2.1,71.0,1019.5
1995-10-08,119,22.3,9.6,15.8,,9.4,2.7,82.0,1017.0
1995-10-09,119,21.5,10.6,15.4,,7.9,1.6,77.3,1016.2
1995-10-10,119,23.4,7.4,15.2,,8.8,1.8,70.8,1018.9
1995-10-11,119,23.8,9.0,15.7,,9.0,2.1,79.5,1019.6
1995-10-12,119,24.6,9.4,15.8,,8.2,1.0,84.5,1018.4
1995-10-13,119,26.0,7.8,16.2,,7.7,1.5,77.8,1014.8
1995-10-14,119,24.8,9.8,18.1,0.0,7.5,1.6,77.0,1009.2
1995-10-15,119,22.1,15.2,17.9,5.0,0.0,1.5,89.8,1007.2
1995-10-16,119,17.2,11.9,15.2,,0.9,0.9,78.5,1011.6
1995-10-17,119,20.5,7.5,13.9,,9.2,1.8,80.3,1016.3
1995-10-18,119,19.5,9.4,14.0,,2.5,1.0,82.3,1016.4
1995-10-19,119,22.4,10.1,16.5,,7.9,1.8,64.0,1017.0
1995-10-20,119,21.0,7.6,15.0,,8.8,2.6,59.8,1018.2
1995-10-21,119,21.8,11.4,15.7,,6.9,1.3,61.3,1015.4
1995-10-22,119,22.1,7.0,14.2,,8.4,2.1,76.3,1016.5
1995-10-23,119,21.3,7.1,14.3,0.1,6.3,0.8,82.3,1016.8
1995-10-24,119,17.4,11.0,14.0,6.7,5.9,2.4,74.5,1013.5
1995-10-25,119,17.8,6.8,12.2,,9.3,1.9,68.8,1017.8
1995-10-26,119,20.5,7.2,13.3,,8.7,1.7,83.8,1017.5
1995-10-27,119,21.7,9.8,15.1,,8.5,2.4,76.0,1018.9
1995-10-28,119,20.9,11.7,15.6,,4.0,2.1,67.0,1017.4
1995-10-29,119,21.3,7.5,14.2,,8.6,1.9,76.8,1012.0
1995-10-30,119,16.9,8.8,13.4,5.3,8.4,0.7,57.8,1007.6
1995-10-31,119,11.3,3.5,8.6,11.6,3.2,,85.8,1004.5
1996-10-01,119,24.7,16.0,19.5,,8.2,3.3,54.5,1010.3
1996-10-02,119,18.4,14.8,16.1,6.6,0.0,1.1,74.8,1009.1
1996-10-03,119,21.1,14.6,16.4,11.7,6.2,1.9,90.3,1004.9
1996-10-04,119,23.4,11.9,16.8,0.0,6.8,0.9,82.0,1007.3
1996-10-05,119,23.5,11.0,17.2,,7.7,1.9,75.8,1010.4
1996-10-06,119,17.8,13.3,16.3,23.7,0.0,1.6,90.5,1007.7
1996-10-07,119,18.6,10.2,14.0,1.0,4.5,1.0,67.0,1014.1
1996-10-08,119,19.0,8.0,13.3,,7.9,2.0,73.8,1014.6
1996-10-09,119,21.0,9.5,14.4,,9.8,2.1,64.8,1015.4
1996-10-10,119,21.5,5.8,12.8,,9.6,0.7,73.0,1018.4
1996-10-11,119,24.0,7.8,15.2,,9.3,1.0,73.5,1019.2
1996-10-12,119,24.5,13.1,17.3,,6.4,1.6,75.3,1018.8
1996-10-13,119,23.5,10.2,15.9,,4.7,0.8,77.0,1015.8
1996-10-14,119,23.2,10.0,15.4,,7.5,1.2,79.5,1008.9
1996-10-15,119,18.0,6.4,12.7,,9.9,2.7,48.5,1009.7
1996-10-16,119,17.5,3.6,10.0,,9.7,0.9,66.0,1015.8
1996-10-17,119,16.1,5.3,10.9,,0.9,0.4,76.8,1015.8
1996-10-18,119,18.2,7.5,12.7,0.1,3.0,0.5,75.8,1012.0
1996-10-19,119,19.9,5.4,12.0,,6.6,0.8,76.5,1015.2
1996-10-20,119,23.3,7.0,13.3,,5.1,0.8,75.5,1020.7
1996-10-21,119,21.5,8.9,14.2,,7.3,0.5,71.0,1022.7
1996-10-22,119,24.4,7.8,14.8,,8.8,0.9,75.3,1022.0
1996-10-23,119,23.4,8.5,15.3,,7.0,0.9,74.8,1020.5
1996-10-24,119,17.4,13.1,15.4,26.9,0.0,0.5,93.3,1017.4
1996-10-25,119,16.6,9.2,14.4,,0.0,0.6,82.3,1015.0
1996-10-26,119,11.7,1.2,6.4,,9.4,,41.5,1020.2
1996-10-27,119,15.5,-1.6,6.2,,9.4,,64.0,1019.8
1996-10-28,119,18.3,3.1,10.0,,7.3,0.6,77.5,1015.4
1996-10-29,119,22.4,9.5,15.3,,7.9,1.3,78.5,1012.6
1996-10-30,119,21.0,11.2,15.7,,0.4,0.6,75.5,1012.5
1996-10-31,119,20.1,9.1,15.3,0.0,0.5,0.7,66.0,1013.9
1997-10-01,119,26.2,11.8,18.5,,7.4,3.0,62.1,1018.2
1997-10-02,119,26.4,12.6,19.3,,8.2,2.6,57.4,1017.1
1997-10-03,119,25.6,12.4,18.7,,5.4,2.0,64.6,1015.4
1997-10-04,119,19.7,12.3,15.9,0.0,0.0,1.2,75.6,1011.9
1997-10-05,119,21.7,7.8,14.8,,10.0,1.7,55.9,1013.3
1997-10-06,119,21.5,7.3,14.9,0.1,7.2,2.8,57.1,1013.9
1997-10-07,119,20.9,10.8,14.9,2.2,8.1,3.0,55.1,1012.5
1997-10-08,119,16.5,8.3,11.7,2.8,10.4,3.4,52.6,1017.6
1997-10-09,119,19.6,4.8,13.1,,7.8,2.4,61.1,1013.3
1997-10-10,119,21.9,10.2,15.9,,8.9,3.3,53.1,1006.3
1997-10-11,119,17.0,5.9,11.4,,5.4,3.0,44.5,1011.2
1997-10-12,119,15.7,3.0,9.2,,10.1,3.9,50.4,1014.1
1997-10-13,119,20.1,3.2,12.3,14.0,8.5,3.1,62.0,1010.3
1997-10-14,119,18.8,10.5,14.2,,9.1,2.2,60.3,1009.7
1997-10-15,119,19.7,4.7,11.9,,8.7,1.7,66.4,1015.2
1997-10-16,119,22.4,6.3,14.1,,9.0,3.7,65.3,1014.1
1997-10-17,119,21.2,13.0,16.4,21.2,6.5,1.5,77.3,1010.6
1997-10-18,119,20.8,8.3,13.7,,10.0,2.5,59.9,1013.6
1997-10-19,119,23.2,5.8,15.5,,8.7,2.3,72.5,1009.0
1997-10-20,119,25.7,12.4,18.4,,7.7,1.8,76.6,1006.8
1997-10-21,119,23.8,11.3,17.4,,7.8,2.1,64.3,1007.4
1997-10-22,119,22.4,6.9,14.3,,6.4,2.8,61.1,1009.2
1997-10-23,119,24.0,8.3,16.4,,7.6,1.8,75.4,1011.1
1997-10-24,119,18.7,5.9,12.1,0.0,6.5,2.8,44.3,1016.3
1997-10-25,119,11.8,3.6,7.5,0.0,5.6,1.8,54.5,1017.3
1997-10-26,119,13.0,1.8,7.1,0.0,4.7,1.9,65.0,1016.1
1997-10-27,119,12.3,3.9,7.9,,9.0,1.8,49.9,1019.6
1997-10-28,119,12.9,1.2,6.9,,6.1,1.7,75.5,1020.0
1997-10-29,119,15.3,5.3,8.4,12.0,4.2,0.7,77.5,1017.3
1997-10-30,119,8.2,1.4,4.5,0.0,8.0,,53.1,1020.4
1997-10-31,119,8.7,-0.8,3.5,,8.6,,50.1,1024.0
1998-10-01,119,26.6,17.9,21.9,4.2,9.9,3.0,71.3,1002.1
1998-10-02,119,26.2,14.4,19.9,,9.0,2.2,81.8,1008.7
1998-10-03,119,23.7,14.6,18.5,,9.0,2.8,73.8,1013.4
1998-10-04,119,24.5,12.5,18.8,,9.5,2.9,70.5,1019.0
1998-10-05,119,25.5,14.6,19.6,,7.6,2.9,72.4,1017.6
1998-10-06,119,24.0,15.1,19.5,,4.0,1.9,76.4,1013.3
1998-10-07,119,26.4,17.0,20.9,,6.5,2.5,65.9,1010.0
1998-10-08,119,25.3,13.8,19.3,,9.4,2.4,79.0,1011.0
1998-10-09,119,25.3,15.5,19.8,,7.2,1.8,84.0,1013.7
1998-10-10,119,25.6,16.0,20.5,,5.4,1.7,80.0,1017.1
1998-10-11,119,26.2,19.0,22.0,,5.3,2.7,72.0,1020.5
1998-10-12,119,23.7,18.3,20.5,6.5,0.0,1.5,80.5,1018.3
1998-10-13,119,23.6,17.2,20.3,3.4,0.7,0.1,86.1,1012.8
1998-10-14,119,20.8,15.1,18.4,9.4,0.0,0.4,89.9,1005.6
1998-10-15,119,22.0,11.6,16.2,,6.6,2.2,72.8,1008.6
1998-10-16,119,19.5,9.9,14.4,,1.3,1.3,80.6,1010.5
1998-10-17,119,21.9,10.6,16.3,,4.0,2.0,69.9,1003.4
1998-10-18,119,19.3,12.1,15.7,,8.7,2.8,66.4,1006.6
1998-10-19,119,16.8,6.9,12.0,,9.3,2.6,47.8,1017.9
1998-10-20,119,19.7,2.9,10.9,,9.3,1.9,67.5,1023.0
1998-10-21,119,21.4,6.4,13.3,,9.8,1.9,72.5,1019.4
1998-10-22,119,19.7,9.2,14.6,,4.7,2.0,70.9,1019.2
1998-10-23,119,23.3,9.6,16.0,,9.0,1.9,74.8,1018.2
1998-10-24,119,21.1,9.6,14.6,,8.5,1.9,82.0,1018.2
1998-10-25,119,20.2,6.9,13.2,,9.2,2.1,75.0,1018.1
1998-10-26,119,21.5,9.0,14.8,,5.9,1.5,69.1,1015.6
1998-10-27,119,18.2,10.4,13.4,0.0,6.5,1.6,76.8,1014.4
1998-10-28,119,17.2,10.4,12.9,,4.3,1.0,73.3,1015.7
1998-10-29,119,19.4,8.0,13.6,,6.3,1.6,82.1,1014.0
1998-10-30,119,17.7,10.7,13.5,0.0,1.6,0.8,88.9,1012.9
1998-10-31,119,20.1,8.2,13.3,1.5,1.8,1.5,75.6,1012.6
1999-10-01,119,21.3,16.7,19.3,23.0,0.0,0.3,89.6,1012.7
1999-10-02,119,19.4,10.6,14.3,17.8,0.0,2.2,77.9,1012.7
1999-10-03,119,19.0,7.6,13.0,,10.7,2.2,60.5,1019.5
1999-10-04,119,20.7,8.4,14.3,,7.9,1.9,65.9,1019.7
1999-10-05,119,20.7,12.5,15.8,,8.4,2.2,71.4,1017.3
1999-10-06,119,18.4,12.5,15.2,0.0,0.2,0.4,86.0,1014.8
1999-10-07,119,21.8,13.3,16.2,,4.8,1.6,85.5,1011.8
1999-10-08,119,23.3,12.5,17.3,,5.8,3.1,84.1,1014.1
1999-10-09,119,24.8,14.8,19.0,,8.4,3.0,72.6,1017.1
1999-10-10,119,19.9,14.5,17.1,24.0,0.0,0.5,84.8,1014.1
1999-10-11,119,22.7,15.2,17.5,2.7,4.7,1.6,89.1,1011.2
1999-10-12,119,23.2,14.2,18.3,,3.7,1.9,75.6,1015.7
1999-10-13,119,21.1,13.6,17.6,,2.9,1.6,80.8,1015.6
1999-10-14,119,22.9,12.3,17.3,,6.8,2.0,79.4,1016.4
1999-10-15,119,20.3,9.0,15.9,,6.3,3.1,58.5,1016.3
1999-10-16,119,10.1,3.4,6.7,,8.5,2.5,40.0,1023.4
1999-10-17,119,11.4,1.7,7.1,3.5,3.0,1.4,81.3,1020.3
1999-10-18,119,16.9,3.0,9.4,,7.5,1.8,77.5,1022.2
1999-10-19,119,18.4,5.3,11.1,,9.3,2.1,75.9,1018.4
1999-10-20,119,20.1,5.0,12.3,,8.3,2.2,81.1,1016.6
1999-10-21,119,21.1,10.2,13.8,,5.3,1.6,85.1,1016.6
1999-10-22,119,20.0,6.2,12.9,,6.2,1.6,83.0,1017.7
1999-10-23,119,20.7,10.6,14.7,,8.7,2.4,70.6,1019.8
1999-10-24,119,21.7,8.2,14.1,,9.0,2.2,70.8,1019.1
1999-10-25,119,21.7,7.1,13.5,,7.0,2.2,80.9,1018.3
1999-10-26,119,18.2,8.8,13.3,,0.0,1.3,87.4,1014.9
1999-10-27,119,21.0,9.9,13.9,,6.9,0.9,85.4,1011.1
1999-10-28,119,19.5,11.2,15.5,0.6,1.7,0.9,87.3,1010.2
1999-10-29,119,15.2,6.3,9.3,,9.7,2.2,48.3,1016.4
1999-10-30,119,14.5,3.1,8.4,,9.3,1.7,65.9,1021.6
1999-10-31,119,11.7,5.1,8.3,20.7,0.0,1.7,72.8,1015.5
2000-10-01,119,24.8,12.3,19.0,,4.9,1.3,75.0,1011.4
2000-10-02,119,21.0,15.8,17.9,3.1,2.1,0.6,86.5,1008.2
2000-10-03,119,21.9,11.2,15.8,,9.0,3.1,70.0,1009.5
2000-10-04,119,20.4,9.1,15.6,,5.0,1.3,67.5,1014.0
2000-10-05,119,22.9,13.9,17.9,0.5,6.0,1.8,76.8,1016.4
2000-10-06,119,24.4,15.0,18.3,,6.1,1.9,77.0,1017.5
2000-10-07,119,26.7,12.8,19.4,,9.2,2.3,69.6,1015.6
2000-10-08,119,24.9,13.9,19.1,,5.5,1.4,73.4,1008.7
2000-10-09,119,24.4,13.6,18.2,,5.3,1.2,81.8,1009.4
2000-10-10,119,21.3,16.2,18.4,0.0,0.2,1.3,74.5,1012.0
2000-10-11,119,18.6,13.9,16.0,0.1,0.0,0.9,75.6,1012.6
2000-10-12,119,14.8,8.3,11.1,,7.5,3.1,38.5,1017.1
2000-10-13,119,14.8,4.7,9.8,,10.2,3.7,43.1,1017.9
2000-10-14,119,16.7,4.6,10.4,,6.9,1.5,61.5,1019.5
2000-10-15,119,19.9,6.4,13.1,,9.5,2.8,57.4,1022.1
2000-10-16,119,17.0,3.2,10.4,,10.7,2.4,53.1,1021.9
2000-10-17,119,14.0,6.5,10.8,1.3,0.0,0.7,80.0,1015.5
2000-10-18,119,20.2,6.4,13.8,,7.0,1.5,70.1,1018.4
2000-10-19,119,19.6,10.3,14.0,,6.1,1.1,67.0,1016.7
2000-10-20,119,21.0,10.7,14.9,,6.7,1.2,77.6,1015.2
2000-10-21,119,20.4,5.8,13.0,,7.5,1.9,64.0,1019.6
2000-10-22,119,17.5,7.3,13.3,,0.6,1.7,61.1,1017.8
2000-10-23,119,23.6,12.6,16.5,1.1,6.5,1.7,64.3,1014.0
2000-10-24,119,18.4,13.7,15.9,13.3,0.5,0.7,84.1,1013.0
2000-10-25,119,18.4,10.2,14.7,2.2,6.5,2.3,65.0,1013.8
2000-10-26,119,15.0,4.8,9.2,,9.8,2.4,40.4,1020.6
2000-10-27,119,19.1,3.6,11.7,,9.5,1.6,58.4,1022.4
2000-10-28,119,14.9,9.6,12.1,,0.0,1.0,68.1,1017.2
2000-10-29,119,12.6,4.5,9.5,,0.0,1.5,55.1,1011.5
2000-10-30,119,14.7,0.7,7.2,,9.4,1.1,59.1,1017.0
2000-10-31,119,16.4,0.3,9.0,,5.4,1.4,56.4,1018.7
2001-10-01,119,18.9,13.0,15.3,8.2,2.3,0.6,83.5,1007.0
2001-10-02,119,23.3,9.4,16.2,,10.1,1.9,73.8,1014.3
2001-10-03,119,21.5,14.4,18.1,0.2,0.8,1.3,70.4,1013.8
2001-10-04,119,19.1,14.0,16.2,5.3,0.1,0.6,76.1,1011.2
2001-10-05,119,19.1,10.7,14.2,,10.1,2.3,65.9,1015.9
2001-10-06,119,22.6,8.8,15.8,,8.4,2.1,69.1,1017.9
2001-10-07,119,21.8,12.5,17.5,,6.0,3.0,56.3,1017.0
2001-10-08,119,23.4,13.9,18.4,,6.3,2.8,56.9,1012.5
2001-10-09,119,16.7,14.4,15.6,37.8,0.0,0.3,83.0,1005.1
2001-10-10,119,15.9,12.1,14.0,5.2,0.7,0.7,85.6,1002.4
2001-10-11,119,20.0,11.8,14.9,,7.5,2.4,76.0,1009.8
2001-10-12,119,20.1,10.3,15.0,,9.1,3.5,68.0,1013.7
2001-10-13,119,21.7,9.1,15.1,,7.9,1.6,72.8,1014.1
2001-10-14,119,24.5,10.6,16.6,,9.6,2.1,66.6,1015.2
2001-10-15,119,19.4,13.0,16.8,0.4,0.4,0.9,70.8,1017.3
2001-10-16,119,21.0,12.9,16.2,,0.7,3.0,67.5,1014.2
2001-10-17,119,17.3,7.2,12.3,,9.8,2.0,33.1,1013.2
2001-10-18,119,19.9,5.9,12.4,,7.4,2.0,63.6,1016.8
2001-10-19,119,20.5,7.2,13.5,,9.0,1.8,68.3,1022.8
2001-10-20,119,21.1,8.6,14.5,,3.7,1.2,65.4,1022.5
2001-10-21,119,21.5,8.5,15.6,,6.5,1.7,62.3,1017.9
2001-10-22,119,23.4,14.2,17.3,0.0,5.2,2.6,63.5,1014.5
2001-10-23,119,21.5,8.5,14.1,,7.4,1.5,78.6,1016.9
2001-10-24,119,21.2,11.0,15.3,,6.9,1.6,72.9,1017.5
2001-10-25,119,22.3,10.0,15.9,,7.0,1.3,71.1,1018.7
2001-10-26,119,22.1,12.5,16.1,,7.1,1.2,74.3,1019.1
2001-10-27,119,20.6,10.1,15.8,0.0,1.7,1.5,72.4,1014.5
2001-10-28,119,22.3,13.2,16.6,1.0,7.5,2.2,68.4,1008.5
2001-10-29,119,19.6,12.9,15.3,,5.2,2.0,57.9,1015.9
2001-10-30,119,18.9,10.2,14.0,,3.7,1.2,73.0,1017.0
2001-10-31,119,17.9,11.3,13.9,0.0,2.0,1.0,68.3,1016.3
2002-10-01,119,23.1,12.6,17.5,,8.0,3.0,76.9,1005.3
2002-10-02,119,19.3,12.0,15.5,7.5,8.3,3.2,66.4,1005.8
2002-10-03,119,23.4,9.8,15.1,0.0,6.2,2.1,60.8,1007.8
2002-10-04,119,21.6,5.6,13.6,,10.4,2.6,56.6,1012.6
2002-10-05,119,21.0,10.1,15.6,18.5,3.7,0.9,73.5,1011.0
2002-10-06,119,19.7,11.9,15.5,5.0,0.9,1.0,73.9,1006.9
2002-10-07,119,18.0,9.5,13.4,0.0,7.4,2.1,61.3,1011.5
2002-10-08,119,16.5,7.1,11.7,,10.3,2.5,53.8,1018.9
2002-10-09,119,18.9,5.5,11.9,,10.1,2.4,61.4,1023.4
2002-10-10,119,20.7,6.6,13.5,,9.3,1.7,67.4,1022.0
2002-10-11,119,20.6,8.5,14.8,,7.9,1.8,73.1,1016.7
2002-10-12,119,22.4,9.4,15.7,,6.1,2.4,74.1,1012.5
2002-10-13,119,22.4,11.5,15.7,20.5,5.9,2.3,76.1,1011.2
2002-10-14,119,20.5,7.7,13.9,,9.4,2.1,70.9,1010.5
2002-10-15,119,18.7,10.3,13.9,6.0,5.4,2.0,72.5,1009.4
2002-10-16,119,19.4,8.0,13.7,,8.4,1.7,74.3,1015.2
2002-10-17,119,23.9,9.4,15.7,,9.3,1.9,73.1,1014.4
2002-10-18,119,19.5,11.9,16.0,,0.0,0.9,76.6,1012.4
2002-10-19,119,17.5,12.8,15.3,,0.7,1.5,55.6,1013.8
2002-10-20,119,15.2,12.0,13.2,0.4,0.0,1.8,63.1,1014.5
2002-10-21,119,15.0,4.9,10.5,0.1,3.8,1.4,57.4,1013.2
2002-10-22,119,8.5,0.6,4.2,,6.6,,42.6,1017.0
2002-10-23,119,10.8,-0.4,4.4,,5.4,1.2,53.9,1016.6
2002-10-24,119,15.3,3.5,8.8,3.5,8.2,2.1,58.0,1017.1
2002-10-25,119,12.9,3.4,8.1,0.3,5.1,1.5,74.5,1018.9
2002-10-26,119,10.0,3.0,6.1,12.0,7.1,1.8,63.9,1012.0
2002-10-27,119,7.4,1.3,3.9,,9.4,,47.4,1013.3
2002-10-28,119,7.1,-0.6,3.1,,8.7,,45.0,1016.5
2002-10-29,119,9.3,-2.7,3.1,,9.4,,57.5,1021.1
2002-10-30,119,12.4,-1.7,5.5,,6.5,1.8,55.4,1023.3
2002-10-31,119,15.7,4.5,9.4,,7.9,2.0,55.3,1017.9
2003-10-01,119,18.2,15.6,17.1,4.0,0.0,0.5,79.9,1009.7
2003-10-02,119,20.3,10.5,15.7,,5.3,3.0,57.5,1014.4
2003-10-03,119,20.6,10.3,15.7,,8.3,2.7,51.9,1018.6
2003-10-04,119,20.6,9.2,15.7,,9.9,3.6,42.9,1020.0
2003-10-05,119,19.1,8.4,14.1,,0.4,1.1,63.8,1019.4
2003-10-06,119,21.9,9.9,15.3,,8.7,2.2,70.4,1018.2
2003-10-07,119,22.5,10.6,15.8,,9.2,2.4,68.4,1017.5
2003-10-08,119,24.4,10.7,17.3,,10.3,2.7,61.4,1016.4
2003-10-09,119,25.7,12.6,18.5,,10.1,2.7,65.5,1016.8
2003-10-10,119,26.0,12.9,18.5,,8.1,2.6,65.0,1016.5
2003-10-11,119,25.6,12.6,19.1,,5.9,2.2,61.3,1012.6
2003-10-12,119,23.7,16.9,19.5,1.0,2.8,0.6,69.5,1008.4
2003-10-13,119,18.5,14.1,15.9,8.0,1.4,0.9,78.9,1012.7
2003-10-14,119,17.2,9.6,13.5,,4.4,1.9,61.0,1011.3
2003-10-15,119,16.7,7.8,12.1,,8.6,2.0,52.1,1013.0
2003-10-16,119,18.6,7.6,12.6,,10.4,2.8,62.4,1014.9
2003-10-17,119,19.8,6.9,13.3,,9.8,2.1,67.3,1014.6
2003-10-18,119,19.9,7.5,13.3,,8.3,2.2,57.4,1015.7
2003-10-19,119,18.1,3.8,10.7,,10.2,2.2,57.5,1018.1
2003-10-20,119,18.3,6.3,11.2,,2.2,1.2,63.8,1014.2
2003-10-21,119,18.1,6.0,12.1,0.1,1.9,0.9,79.9,1010.3
2003-10-22,119,16.3,8.2,11.5,2.5,7.0,2.5,64.8,1010.2
2003-10-23,119,12.8,5.8,9.0,,9.8,2.6,37.5,1015.0
2003-10-24,119,16.7,1.6,9.8,,7.8,1.1,64.9,1012.5
2003-10-25,119,17.1,9.0,12.5,3.5,9.3,3.2,54.3,1011.4
2003-10-26,119,16.9,3.2,9.8,,9.5,2.1,59.4,1014.4
